User_ID,Date,Screen_Time (mins),Battery_Level (%),Network_Type,Data_Usage (MB),Steps_Count,Call_Duration (mins),App_Usage (Top App)
User_1,2024-01-01,455,99,4G,1983.64,4299,17,TikTok
User_1,2024-01-02,567,42,WiFi,505.42,5654,5,TikTok
User_1,2024-01-03,334,83,4G,1923.93,12354,45,YouTube
User_1,2024-01-04,579,93,4G,295.39,13002,52,Spotify
User_1,2024-01-05,115,68,WiFi,1170.95,15519,75,Facebook
User_1,2024-01-06,495,53,4G,1957.49,10155,31,Spotify
User_1,2024-01-07,137,33,4G,647.82,11162,74,Instagram
User_1,2024-01-08,35,70,5G,682.3,13877,59,YouTube
User_1,2024-01-09,115,83,5G,770.99,6053,27,YouTube
User_1,2024-01-10,50,93,5G,1504.89,9247,9,Facebook
User_2,2024-01-01,388,50,4G,795.81,2257,53,Facebook
User_2,2024-01-02,547,15,4G,706.0,12931,29,YouTube
User_2,2024-01-03,502,37,5G,404.29,9539,27,TikTok
User_2,2024-01-04,344,5,4G,1280.84,14602,64,Instagram
User_2,2024-01-05,431,100,WiFi,540.24,9367,56,Twitter
User_2,2024-01-06,374,15,WiFi,1844.87,8746,0,Instagram
User_2,2024-01-07,49,39,4G,301.36,12406,91,Instagram
User_2,2024-01-08,231,54,WiFi,1442.14,8847,31,TikTok
User_2,2024-01-09,371,61,5G,1673.71,11662,114,WhatsApp
User_2,2024-01-10,366,36,4G,669.64,5274,107,TikTok
User_3,2024-01-01,280,33,WiFi,1062.44,12586,81,Instagram
User_3,2024-01-02,115,93,5G,580.92,8026,42,WhatsApp
User_3,2024-01-03,470,34,WiFi,1998.99,9042,25,Twitter
User_3,2024-01-04,166,33,WiFi,322.98,9717,25,YouTube
User_3,2024-01-05,503,43,WiFi,556.29,3665,11,Twitter
User_3,2024-01-06,126,75,5G,778.66,16249,45,Spotify
User_3,2024-01-07,504,98,5G,1713.71,17258,112,Twitter
User_3,2024-01-08,375,9,4G,1529.0,3054,35,WhatsApp
User_3,2024-01-09,495,84,WiFi,1438.95,18614,46,Twitter
User_3,2024-01-10,171,9,4G,1438.96,16203,102,Instagram
User_4,2024-01-01,536,44,WiFi,1917.96,7173,70,Spotify
User_4,2024-01-02,470,75,4G,1326.57,18009,91,Twitter
User_4,2024-01-03,545,32,4G,1060.26,11330,57,Twitter
User_4,2024-01-04,569,55,4G,1898.22,10704,23,TikTok
User_4,2024-01-05,471,10,WiFi,1236.63,4463,116,Spotify
User_4,2024-01-06,378,80,WiFi,1118.93,8908,52,YouTube
User_4,2024-01-07,555,85,5G,700.03,17329,113,YouTube
User_4,2024-01-08,409,24,WiFi,1494.88,1039,88,WhatsApp
User_4,2024-01-09,332,23,5G,896.38,9299,23,TikTok
User_4,2024-01-10,82,28,5G,614.32,3064,71,WhatsApp
User_5,2024-01-01,192,95,4G,1662.71,15082,104,Instagram
User_5,2024-01-02,123,31,4G,689.41,13807,22,Spotify
User_5,2024-01-03,443,97,WiFi,1958.23,17514,78,Twitter
User_5,2024-01-04,224,88,WiFi,1692.66,5494,86,TikTok
User_5,2024-01-05,131,41,5G,380.76,12773,86,Snapchat
User_5,2024-01-06,508,32,4G,1993.41,14565,98,Twitter
User_5,2024-01-07,220,5,WiFi,1563.57,1849,97,Snapchat
User_5,2024-01-08,191,95,4G,200.63,2817,27,Twitter
User_5,2024-01-09,224,85,5G,1451.92,15428,107,Facebook
User_5,2024-01-10,321,81,4G,507.43,16322,112,Instagram
User_6,2024-01-01,169,21,4G,782.9,18183,4,WhatsApp
User_6,2024-01-02,211,86,5G,1151.88,6982,51,WhatsApp
User_6,2024-01-03,426,83,4G,692.19,3159,53,Twitter
User_6,2024-01-04,573,98,WiFi,70.85,11143,68,WhatsApp
User_6,2024-01-05,523,5,5G,1602.19,11893,10,WhatsApp
User_6,2024-01-06,59,98,WiFi,96.0,16840,45,Snapchat
User_6,2024-01-07,390,37,WiFi,1129.98,9090,79,WhatsApp
